Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELSEIF

Grammar

Rule 0     S' -> start
    GREATER         shift and go to state 77
    LESS            shift and go to state 78
    EQUALS          shift and go to state 79
    NOTEQUALS       shift and go to state 80
    GREATEREQUALS   shift and go to state 81
    LESSEQUALS      shift and go to state 82

  ! MINUS           [ reduce using rule 63 (expression -> expression LESSEQUALS expression .) ]
  ! DIVIDE          [ reduce using rule 63 (expression -> expression LESSEQUALS expression .) ]
  ! PLUS            [ reduce using rule 63 (expression -> expression LESSEQUALS expression .) ]
  ! TIMES           [ reduce using rule 63 (expression -> expression LESSEQUALS expression .) ]
  ! AND             [ reduce using rule 63 (expression -> expression LESSEQUALS expression .) ]
  ! OR              [ reduce using rule 63 (expression -> expression LESSEQUALS expression .) ]
  ! GREATER         [ reduce using rule 63 (expression -> expression LESSEQUALS expression .) ]
  ! LESS            [ reduce using rule 63 (expression -> expression LESSEQUALS expression .) ]
  ! EQUALS          [ reduce using rule 63 (expression -> expression LESSEQUALS expression .) ]
  ! NOTEQUALS       [ reduce using rule 63 (expression -> expression LESSEQUALS expression .) ]
  ! GREATEREQUALS   [ reduce using rule 63 (expression -> expression LESSEQUALS expression .) ]
  ! LESSEQUALS      [ reduce using rule 63 (expression -> expression LESSEQUALS expression .) ]


state 113

    (32) expression -> LPAREN expression RPAREN .

    MINUS           reduce using rule 32 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 32 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 32 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 32 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 32 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 32 (expression -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 32 (expression -> LPAREN expression RPAREN .)
    LESS            reduce using rule 32 (expression -> LPAREN expression RPAREN .)
    EQUALS          reduce using rule 32 (expression -> LPAREN expression RPAREN .)
    NOTEQUALS       reduce using rule 32 (expression -> LPAREN expression RPAREN .)
    GREATEREQUALS   reduce using rule 32 (expression -> LPAREN expression RPAREN .)
    LESSEQUALS      reduce using rule 32 (expression -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 32 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 32 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 32 (expression -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 32 (expression -> LPAREN expression RPAREN .)


state 114

    (38) expression -> NAME LPAREN RPAREN .
    (40) statement -> NAME LPAREN RPAREN .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 38 (expression -> NAME LPAREN RPAREN .)
  ! reduce/reduce conflict for RPAREN resolved using rule 38 (expression -> NAME LPAREN RPAREN .)
    MINUS           reduce using rule 38 (expression -> NAME LPAREN RPAREN .)
    DIVIDE          reduce using rule 38 (expression -> NAME LPAREN RPAREN .)
    PLUS            reduce using rule 38 (expression -> NAME LPAREN RPAREN .)
    TIMES           reduce using rule 38 (expression -> NAME LPAREN RPAREN .)
    AND             reduce using rule 38 (expression -> NAME LPAREN RPAREN .)
    OR              reduce using rule 38 (expression -> NAME LPAREN RPAREN .)
    GREATER         reduce using rule 38 (expression -> NAME LPAREN RPAREN .)
    LESS            reduce using rule 38 (expression -> NAME LPAREN RPAREN .)
    EQUALS          reduce using rule 38 (expression -> NAME LPAREN RPAREN .)
    NOTEQUALS       reduce using rule 38 (expression -> NAME LPAREN RPAREN .)
    GREATEREQUALS   reduce using rule 38 (expression -> NAME LPAREN RPAREN .)
    LESSEQUALS      reduce using rule 38 (expression -> NAME LPAREN RPAREN .)
    SEMICOLON       reduce using rule 38 (expression -> NAME LPAREN RPAREN .)
    RPAREN          reduce using rule 38 (expression -> NAME LPAREN RPAREN .)

  ! SEMICOLON       [ reduce using rule 40 (statement -> NAME LPAREN RPAREN .) ]
  ! RPAREN          [ reduce using rule 40 (statement -> NAME LPAREN RPAREN .) ]


state 115

    (39) expression -> NAME LPAREN FUNCPARAMS . RPAREN
    (41) statement -> NAME LPAREN FUNCPARAMS . RPAREN

    RPAREN          shift and go to state 130


state 116

    (8) statement -> FUNCTION RETURNTYPE NAME LPAREN PARAMS . RPAREN LCURLYBRACKET bloc RCURLYBRACKET

    RPAREN          shift and go to state 131


state 117

    (9) statement -> FUNCTION RETURNTYPE NAME LPAREN RPAREN . LCURLYBRACKET bloc RCURLYBRACKET

    LCURLYBRACKET   shift and go to state 132


state 118

    (10) PARAMS -> TYPE . NAME
    (11) PARAMS -> TYPE . NAME COMMA PARAMS

    NAME            shift and go to state 133


state 119

    (38) expression -> NAME LPAREN RPAREN .

    MINUS           reduce using rule 38 (expression -> NAME LPAREN RPAREN .)
    DIVIDE          reduce using rule 38 (expression -> NAME LPAREN RPAREN .)
    PLUS            reduce using rule 38 (expression -> NAME LPAREN RPAREN .)
    TIMES           reduce using rule 38 (expression -> NAME LPAREN RPAREN .)
    AND             reduce using rule 38 (expression -> NAME LPAREN RPAREN .)
    OR              reduce using rule 38 (expression -> NAME LPAREN RPAREN .)
    GREATER         reduce using rule 38 (expression -> NAME LPAREN RPAREN .)
    LESS            reduce using rule 38 (expression -> NAME LPAREN RPAREN .)
    EQUALS          reduce using rule 38 (expression -> NAME LPAREN RPAREN .)
    NOTEQUALS       reduce using rule 38 (expression -> NAME LPAREN RPAREN .)
    GREATEREQUALS   reduce using rule 38 (expression -> NAME LPAREN RPAREN .)
    LESSEQUALS      reduce using rule 38 (expression -> NAME LPAREN RPAREN .)
    SEMICOLON       reduce using rule 38 (expression -> NAME LPAREN RPAREN .)
    RPAREN          reduce using rule 38 (expression -> NAME LPAREN RPAREN .)
    COMMA           reduce using rule 38 (expression -> NAME LPAREN RPAREN .)
    RBRACKET        reduce using rule 38 (expression -> NAME LPAREN RPAREN .)


state 120

    (39) expression -> NAME LPAREN FUNCPARAMS . RPAREN

    RPAREN          shift and go to state 134


state 121

    (19) statement -> NAME ASSIGN SCAN LPAREN RPAREN .

    SEMICOLON       reduce using rule 19 (statement -> NAME ASSIGN SCAN LPAREN RPAREN .)
    RPAREN          reduce using rule 19 (statement -> NAME ASSIGN SCAN LPAREN RPAREN .)


state 122

    (27) statement -> NAME ASSIGN LBRACKET ARRAYELEMENT RBRACKET .

    SEMICOLON       reduce using rule 27 (statement -> NAME ASSIGN LBRACKET ARRAYELEMENT RBRACKET .)
    RPAREN          reduce using rule 27 (statement -> NAME ASSIGN LBRACKET ARRAYELEMENT RBRACKET .)


state 123

    (21) ARRAYELEMENT -> expression COMMA . ARRAYELEMENT
    (20) ARRAYELEMENT -> . expression
    (21) ARRAYELEMENT -> . expression COMMA ARRAYELEMENT
    (28) expression -> . expression MINUS expression
    (29) expression -> . expression DIVIDE expression
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression TIMES expression
    (32) expression -> . LPAREN expression RPAREN
    (33) expression -> . NUMBER
    (34) expression -> . BOOLEAN
    (35) expression -> . NAME
    (38) expression -> . NAME LPAREN RPAREN
    (39) expression -> . NAME LPAREN FUNCPARAMS RPAREN
    (55) expression -> . CHARCHAIN
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression GREATER expression
    (59) expression -> . expression LESS expression
    (60) expression -> . expression EQUALS expression
    (61) expression -> . expression NOTEQUALS expression
    (62) expression -> . expression GREATEREQUALS expression
    (63) expression -> . expression LESSEQUALS expression
    (53) BOOLEAN -> . TRUE
    (54) BOOLEAN -> . FALSE

    LPAREN          shift and go to state 44
    NUMBER          shift and go to state 45
    NAME            shift and go to state 53
    CHARCHAIN       shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    expression                     shift and go to state 90
    ARRAYELEMENT                   shift and go to state 135
    BOOLEAN                        shift and go to state 46

state 124

    (37) FUNCPARAMS -> expression COMMA FUNCPARAMS .

    RPAREN          reduce using rule 37 (FUNCPARAMS -> expression COMMA FUNCPARAMS .)


state 125

    (14) statement -> IF LPAREN expression RPAREN LCURLYBRACKET . bloc RCURLYBRACKET
    (15) statement -> IF LPAREN expression RPAREN LCURLYBRACKET . bloc RCURLYBRACKET ELSE LCURLYBRACKET bloc RCURLYBRACKET
    (2) bloc -> . bloc statement SEMICOLON
    (3) bloc -> . statement SEMICOLON
    (4) bloc -> . bloc SIMPLE_COMMENT
    (5) bloc -> . SIMPLE_COMMENT
    (6) bloc -> . bloc MULTI_COMMENT
    (7) bloc -> . MULTI_COMMENT
    (8) statement -> . FUNCTION RETURNTYPE NAME LPAREN PARAMS RPAREN LCURLYBRACKET bloc RCURLYBRACKET
    (9) statement -> . FUNCTION RETURNTYPE NAME LPAREN RPAREN LCURLYBRACKET bloc RCURLYBRACKET
    (12) statement -> . PRINT LPAREN expression RPAREN
    (13) statement -> . PRINT LPAREN CHARCHAIN RPAREN
